/home/_www/server/www/help/bb-to-xymon.html	/server/www/help/bb-to-xymon.html	f	644	1002	1002	5724	
/home/_www/server/www/help/clonewarn.jpg	/server/www/help/clonewarn.jpg	f	644	1002	1002	4405	
/home/_www/server/www/help/configure.cmake.txt	/server/www/help/configure.cmake.txt	f	644	1002	1002	3139	
/home/_www/server/www/help/configure.txt	/server/www/help/configure.txt	f	644	1002	1002	4508	
/home/_www/server/www/help/criticalsystems.html	/server/www/help/criticalsystems.html	f	644	1002	1002	11428	
/home/_www/server/www/help/critview-detail-acked.jpg	/server/www/help/critview-detail-acked.jpg	f	644	1002	1002	95656	
/home/_www/server/www/help/critview-detail-ackform.jpg	/server/www/help/critview-detail-ackform.jpg	f	644	1002	1002	37209	
/home/_www/server/www/help/critview-detail.jpg	/server/www/help/critview-detail.jpg	f	644	1002	1002	93854	
/home/_www/server/www/help/critview-disk.jpg	/server/www/help/critview-disk.jpg	f	644	1002	1002	48005	
/home/_www/server/www/help/critview-green.jpg	/server/www/help/critview-green.jpg	f	644	1002	1002	48087	
/home/_www/server/www/help/editor-clonemaster.jpg	/server/www/help/editor-clonemaster.jpg	f	644	1002	1002	80792	
/home/_www/server/www/help/editor-diskchanged.jpg	/server/www/help/editor-diskchanged.jpg	f	644	1002	1002	81016	
/home/_www/server/www/help/editor-disksetup.jpg	/server/www/help/editor-disksetup.jpg	f	644	1002	1002	79037	
/home/_www/server/www/help/editor-main.jpg	/server/www/help/editor-main.jpg	f	644	1002	1002	75158	
/home/_www/server/www/help/editor-makeclone.jpg	/server/www/help/editor-makeclone.jpg	f	644	1002	1002	9765	
/home/_www/server/www/help/editor-nohost.jpg	/server/www/help/editor-nohost.jpg	f	644	1002	1002	4274	
/home/_www/server/www/help/editor-showclone.jpg	/server/www/help/editor-showclone.jpg	f	644	1002	1002	41842	
/home/_www/server/www/help/howtograph.html	/server/www/help/howtograph.html	f	644	1002	1002	13843	
/home/_www/server/www/help/install.html	/server/www/help/install.html	f	644	1002	1002	28161	
/home/_www/server/www/help/known-issues.html	/server/www/help/known-issues.html	f	644	1002	1002	7169	
/home/_www/server/www/help/mainview-acked.jpg	/server/www/help/mainview-acked.jpg	f	644	1002	1002	53352	
/home/_www/server/www/help/mainview.jpg	/server/www/help/mainview.jpg	f	644	1002	1002	48588	
/home/_www/server/www/help/manpages	/server/www/help/manpages	d	755	1002	1002	512	
/home/_www/server/www/help/manpages/index.html	/server/www/help/manpages/index.html	f	644	1002	1002	9813	
/home/_www/server/www/help/manpages/man1	/server/www/help/manpages/man1	d	755	1002	1002	1024	
/home/_www/server/www/help/manpages/man1/ackinfo.cgi.1.html	/server/www/help/manpages/man1/ackinfo.cgi.1.html	f	644	1002	1002	2867	
/home/_www/server/www/help/manpages/man1/acknowledge.cgi.1.html	/server/www/help/manpages/man1/acknowledge.cgi.1.html	f	644	1002	1002	3934	
/home/_www/server/www/help/manpages/man1/appfeed.cgi.1.html	/server/www/help/manpages/man1/appfeed.cgi.1.html	f	644	1002	1002	3285	
/home/_www/server/www/help/manpages/man1/clientupdate.1.html	/server/www/help/manpages/man1/clientupdate.1.html	f	644	1002	1002	6084	
/home/_www/server/www/help/manpages/man1/combostatus.1.html	/server/www/help/manpages/man1/combostatus.1.html	f	644	1002	1002	3036	
/home/_www/server/www/help/manpages/man1/confreport.cgi.1.html	/server/www/help/manpages/man1/confreport.cgi.1.html	f	644	1002	1002	2926	
/home/_www/server/www/help/manpages/man1/criticaleditor.cgi.1.html	/server/www/help/manpages/man1/criticaleditor.cgi.1.html	f	644	1002	1002	2377	
/home/_www/server/www/help/manpages/man1/criticalview.cgi.1.html	/server/www/help/manpages/man1/criticalview.cgi.1.html	f	644	1002	1002	3568	
/home/_www/server/www/help/manpages/man1/csvinfo.cgi.1.html	/server/www/help/manpages/man1/csvinfo.cgi.1.html	f	644	1002	1002	2924	
/home/_www/server/www/help/manpages/man1/datepage.cgi.1.html	/server/www/help/manpages/man1/datepage.cgi.1.html	f	644	1002	1002	3975	
/home/_www/server/www/help/manpages/man1/eventlog.cgi.1.html	/server/www/help/manpages/man1/eventlog.cgi.1.html	f	644	1002	1002	1769	
/home/_www/server/www/help/manpages/man1/findhost.cgi.1.html	/server/www/help/manpages/man1/findhost.cgi.1.html	f	644	1002	1002	2900	
/home/_www/server/www/help/manpages/man1/ghostlist.cgi.1.html	/server/www/help/manpages/man1/ghostlist.cgi.1.html	f	644	1002	1002	2056	
/home/_www/server/www/help/manpages/man1/history.cgi.1.html	/server/www/help/manpages/man1/history.cgi.1.html	f	644	1002	1002	4820	
/home/_www/server/www/help/manpages/man1/hostgraphs.cgi.1.html	/server/www/help/manpages/man1/hostgraphs.cgi.1.html	f	644	1002	1002	2740	
/home/_www/server/www/help/manpages/man1/logfetch.1.html	/server/www/help/manpages/man1/logfetch.1.html	f	644	1002	1002	4308	
/home/_www/server/www/help/manpages/man1/orcaxymon.1.html	/server/www/help/manpages/man1/orcaxymon.1.html	f	644	1002	1002	2330	
/home/_www/server/www/help/manpages/man1/report.cgi.1.html	/server/www/help/manpages/man1/report.cgi.1.html	f	644	1002	1002	4756	
/home/_www/server/www/help/manpages/man1/reportlog.cgi.1.html	/server/www/help/manpages/man1/reportlog.cgi.1.html	f	644	1002	1002	3226	
/home/_www/server/www/help/manpages/man1/showgraph.cgi.1.html	/server/www/help/manpages/man1/showgraph.cgi.1.html	f	644	1002	1002	4354	
/home/_www/server/www/help/manpages/man1/snapshot.cgi.1.html	/server/www/help/manpages/man1/snapshot.cgi.1.html	f	644	1002	1002	3478	
/home/_www/server/www/help/manpages/man1/statusreport.cgi.1.html	/server/www/help/manpages/man1/statusreport.cgi.1.html	f	644	1002	1002	4083	
/home/_www/server/www/help/manpages/man1/svcstatus.cgi.1.html	/server/www/help/manpages/man1/svcstatus.cgi.1.html	f	644	1002	1002	5286	
/home/_www/server/www/help/manpages/man1/xymon.1.html	/server/www/help/manpages/man1/xymon.1.html	f	644	1002	1002	24145	
/home/_www/server/www/help/manpages/man1/xymoncfg.1.html	/server/www/help/manpages/man1/xymoncfg.1.html	f	644	1002	1002	2477	
/home/_www/server/www/help/manpages/man1/xymoncmd.1.html	/server/www/help/manpages/man1/xymoncmd.1.html	f	644	1002	1002	1988	
/home/_www/server/www/help/manpages/man1/xymondigest.1.html	/server/www/help/manpages/man1/xymondigest.1.html	f	644	1002	1002	2392	
/home/_www/server/www/help/manpages/man1/xymongen.1.html	/server/www/help/manpages/man1/xymongen.1.html	f	644	1002	1002	34978	
/home/_www/server/www/help/manpages/man1/xymongrep.1.html	/server/www/help/manpages/man1/xymongrep.1.html	f	644	1002	1002	6514	
/home/_www/server/www/help/manpages/man1/xymonnet-again.sh.1.html	/server/www/help/manpages/man1/xymonnet-again.sh.1.html	f	644	1002	1002	2421	
/home/_www/server/www/help/manpages/man1/xymonnet.1.html	/server/www/help/manpages/man1/xymonnet.1.html	f	644	1002	1002	29546	
/home/_www/server/www/help/manpages/man1/xymonpage.cgi.1.html	/server/www/help/manpages/man1/xymonpage.cgi.1.html	f	644	1002	1002	1757	
/home/_www/server/www/help/manpages/man1/xymonping.1.html	/server/www/help/manpages/man1/xymonping.1.html	f	644	1002	1002	4908	
/home/_www/server/www/help/manpages/man5	/server/www/help/manpages/man5	d	755	1002	1002	512	
/home/_www/server/www/help/manpages/man5/alerts.cfg.5.html	/server/www/help/manpages/man5/alerts.cfg.5.html	f	644	1002	1002	10616	
/home/_www/server/www/help/manpages/man5/analysis.cfg.5.html	/server/www/help/manpages/man5/analysis.cfg.5.html	f	644	1002	1002	32027	
/home/_www/server/www/help/manpages/man5/cgioptions.cfg.5.html	/server/www/help/manpages/man5/cgioptions.cfg.5.html	f	644	1002	1002	4244	
/home/_www/server/www/help/manpages/man5/client-local.cfg.5.html	/server/www/help/manpages/man5/client-local.cfg.5.html	f	644	1002	1002	10205	
/home/_www/server/www/help/manpages/man5/clientlaunch.cfg.5.html	/server/www/help/manpages/man5/clientlaunch.cfg.5.html	f	644	1002	1002	1451	
/home/_www/server/www/help/manpages/man5/combo.cfg.5.html	/server/www/help/manpages/man5/combo.cfg.5.html	f	644	1002	1002	5684	
/home/_www/server/www/help/manpages/man5/critical.cfg.5.html	/server/www/help/manpages/man5/critical.cfg.5.html	f	644	1002	1002	1967	
/home/_www/server/www/help/manpages/man5/graphs.cfg.5.html	/server/www/help/manpages/man5/graphs.cfg.5.html	f	644	1002	1002	6599	
/home/_www/server/www/help/manpages/man5/hosts.cfg.5.html	/server/www/help/manpages/man5/hosts.cfg.5.html	f	644	1002	1002	71183	
/home/_www/server/www/help/manpages/man5/protocols.cfg.5.html	/server/www/help/manpages/man5/protocols.cfg.5.html	f	644	1002	1002	4120	
/home/_www/server/www/help/manpages/man5/tasks.cfg.5.html	/server/www/help/manpages/man5/tasks.cfg.5.html	f	644	1002	1002	7374	
/home/_www/server/www/help/manpages/man5/xymon-xmh.5.html	/server/www/help/manpages/man5/xymon-xmh.5.html	f	644	1002	1002	6368	
/home/_www/server/www/help/manpages/man5/xymonclient.cfg.5.html	/server/www/help/manpages/man5/xymonclient.cfg.5.html	f	644	1002	1002	3051	
/home/_www/server/www/help/manpages/man5/xymonserver.cfg.5.html	/server/www/help/manpages/man5/xymonserver.cfg.5.html	f	644	1002	1002	33025	
/home/_www/server/www/help/manpages/man5/xymonweb.5.html	/server/www/help/manpages/man5/xymonweb.5.html	f	644	1002	1002	7017	
/home/_www/server/www/help/manpages/man5/xymonwebaccess.5.html	/server/www/help/manpages/man5/xymonwebaccess.5.html	f	644	1002	1002	3214	
/home/_www/server/www/help/manpages/man7	/server/www/help/manpages/man7	d	755	1002	1002	512	
/home/_www/server/www/help/manpages/man7/xymon.7.html	/server/www/help/manpages/man7/xymon.7.html	f	644	1002	1002	28838	
/home/_www/server/www/help/manpages/man8	/server/www/help/manpages/man8	d	755	1002	1002	1024	
/home/_www/server/www/help/manpages/man8/enadis.cgi.8.html	/server/www/help/manpages/man8/enadis.cgi.8.html	f	644	1002	1002	2848	
/home/_www/server/www/help/manpages/man8/msgcache.8.html	/server/www/help/manpages/man8/msgcache.8.html	f	644	1002	1002	3882	
/home/_www/server/www/help/manpages/man8/trimhistory.8.html	/server/www/help/manpages/man8/trimhistory.8.html	f	644	1002	1002	4482	
/home/_www/server/www/help/manpages/man8/xymon-mailack.8.html	/server/www/help/manpages/man8/xymon-mailack.8.html	f	644	1002	1002	3517	
/home/_www/server/www/help/manpages/man8/xymoncgimsg.cgi.8.html	/server/www/help/manpages/man8/xymoncgimsg.cgi.8.html	f	644	1002	1002	2646	
/home/_www/server/www/help/manpages/man8/xymond.8.html	/server/www/help/manpages/man8/xymond.8.html	f	644	1002	1002	17210	
/home/_www/server/www/help/manpages/man8/xymond_alert.8.html	/server/www/help/manpages/man8/xymond_alert.8.html	f	644	1002	1002	6701	
/home/_www/server/www/help/manpages/man8/xymond_capture.8.html	/server/www/help/manpages/man8/xymond_capture.8.html	f	644	1002	1002	2995	
/home/_www/server/www/help/manpages/man8/xymond_channel.8.html	/server/www/help/manpages/man8/xymond_channel.8.html	f	644	1002	1002	5067	
/home/_www/server/www/help/manpages/man8/xymond_client.8.html	/server/www/help/manpages/man8/xymond_client.8.html	f	644	1002	1002	5517	
/home/_www/server/www/help/manpages/man8/xymond_distribute.8.html	/server/www/help/manpages/man8/xymond_distribute.8.html	f	644	1002	1002	2198	
/home/_www/server/www/help/manpages/man8/xymond_filestore.8.html	/server/www/help/manpages/man8/xymond_filestore.8.html	f	644	1002	1002	4521	
/home/_www/server/www/help/manpages/man8/xymond_history.8.html	/server/www/help/manpages/man8/xymond_history.8.html	f	644	1002	1002	4007	
/home/_www/server/www/help/manpages/man8/xymond_hostdata.8.html	/server/www/help/manpages/man8/xymond_hostdata.8.html	f	644	1002	1002	2434	
/home/_www/server/www/help/manpages/man8/xymond_rrd.8.html	/server/www/help/manpages/man8/xymond_rrd.8.html	f	644	1002	1002	20543	
/home/_www/server/www/help/manpages/man8/xymond_sample.8.html	/server/www/help/manpages/man8/xymond_sample.8.html	f	644	1002	1002	1834	
/home/_www/server/www/help/manpages/man8/xymonfetch.8.html	/server/www/help/manpages/man8/xymonfetch.8.html	f	644	1002	1002	3763	
/home/_www/server/www/help/manpages/man8/xymonlaunch.8.html	/server/www/help/manpages/man8/xymonlaunch.8.html	f	644	1002	1002	4044	
/home/_www/server/www/help/manpages/man8/xymonproxy.8.html	/server/www/help/manpages/man8/xymonproxy.8.html	f	644	1002	1002	9567	
/home/_www/server/www/help/stdview-detail-acked.jpg	/server/www/help/stdview-detail-acked.jpg	f	644	1002	1002	98453	
/home/_www/server/www/help/upgrade-to-430.txt	/server/www/help/upgrade-to-430.txt	f	644	1002	1002	6741	
/home/_www/server/www/help/xymon-alerts.html	/server/www/help/xymon-alerts.html	f	644	1002	1002	15153	
/home/_www/server/www/help/xymon-apacheconf.txt	/server/www/help/xymon-apacheconf.txt	f	644	1002	1002	1857	
/home/_www/server/www/help/xymon-clients.png	/server/www/help/xymon-clients.png	f	644	1002	1002	34656	
/home/_www/server/www/help/xymon-config.html	/server/www/help/xymon-config.html	f	644	1002	1002	16927	
/home/_www/server/www/help/xymon-hosts.png	/server/www/help/xymon-hosts.png	f	644	1002	1002	51739	
/home/_www/server/www/help/xymon-mrtg.html	/server/www/help/xymon-mrtg.html	f	644	1002	1002	5646	
/home/_www/server/www/help/xymon-tips.html	/server/www/help/xymon-tips.html	f	644	1002	1002	17229	
/home/_www/server/www/help/xymonmain.png	/server/www/help/xymonmain.png	f	644	1002	1002	47612	
/home/_www/server/www/help/xymonprocs.png	/server/www/help/xymonprocs.png	f	644	1002	1002	81990	
/home/_www/server/www/html	/server/www/html	d	755	1002	1002	512	
/home/_www/server/www/menu	/server/www/menu	d	755	1002	1002	512	
/home/_www/server/www/menu/b2t-blue.gif	/server/www/menu/b2t-blue.gif	f	644	1002	1002	825	
/home/_www/server/www/menu/b2t-grey.gif	/server/www/menu/b2t-grey.gif	f	644	1002	1002	846	
/home/_www/server/www/menu/t2b-blue.gif	/server/www/menu/t2b-blue.gif	f	644	1002	1002	825	
/home/_www/server/www/menu/t2b-grey.gif	/server/www/menu/t2b-grey.gif	f	644	1002	1002	846	
/home/_www/server/www/menu/xymonmenu-blue.css	/server/www/menu/xymonmenu-blue.css	f	644	1002	1002	1918	
/home/_www/server/www/menu/xymonmenu-grey.css	/server/www/menu/xymonmenu-grey.css	f	644	1002	1002	1918	
/home/_www/server/www/notes	/server/www/notes	d	755	1002	1002	512	
/home/_www/server/www/rep	/server/www/rep	d	775	1002	80	512	
/home/_www/server/www/snap	/server/www/snap	d	775	1002	80	512	
/home/_www/server/www/wml	/server/www/wml	d	755	1002	1002	512	
/home/_www/server/xymon.sh	/server/xymon.sh	l					bin/xymon.sh
